AccessShareLock,VAR_0
Anum_pg_constraint_conrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CONSTRAINT_CHECK,VAR_3
ConstraintRelationId,VAR_4
ConstraintRelidTypidNameIndexId,VAR_5
ERRCODE_INVALID_TABLE_DEFINITION,VAR_6
ERROR,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
ScanKeyInit,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
get_rel_name,FUNC_8
heap_close,FUNC_9
heap_open,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
hypertable_validate_constraints,FUNC_14
relid,VAR_9
catalog,VAR_10
scan,VAR_11
scankey,VAR_12
tuple,VAR_13
form,VAR_14
