DROP_RESTRICT,VAR_0
ExecuteTruncate,FUNC_0
GetLatestSnapshot,FUNC_1
INH_NO,VAR_1
NIL,VAR_2
NameStr,FUNC_2
RegisterSnapshot,FUNC_3
T_TruncateStmt,VAR_3
TupleDescAttr,FUNC_4
UnregisterSnapshot,FUNC_5
copy_chunk_state_create,FUNC_6
copy_security_check,FUNC_7
heap_beginscan,FUNC_8
heap_close,FUNC_9
heap_endscan,FUNC_10
heap_open,FUNC_11
lappend_int,FUNC_12
list_make1,FUNC_13
next_copy_from_table_to_chunks,VAR_4
timescaledb_CopyFrom,FUNC_14
timescaledb_move_from_table_to_chunks,FUNC_15
ht,VAR_5
lockmode,VAR_6
rel,VAR_7
ccstate,VAR_8
scandesc,VAR_9
snapshot,VAR_10
attnums,VAR_11
range_table,VAR_12
rv,VAR_13
stmt,VAR_14
i,VAR_15
attr,VAR_16
