DatumGetInt32,FUNC_0
ERROR,VAR_0
ForwardScanDirection,VAR_1
FunctionCall2,FUNC_1
GetTransactionSnapshot,FUNC_2
MINMAX_FOUND,VAR_2
MINMAX_NO_TUPLES,VAR_3
OidIsValid,FUNC_3
RelationGetDescr,FUNC_4
TYPECACHE_CMP_PROC,VAR_4
TYPECACHE_CMP_PROC_FINFO,VAR_5
elog,FUNC_5
heap_beginscan,FUNC_6
heap_endscan,FUNC_7
heap_getattr,FUNC_8
heap_getnext,FUNC_9
lookup_type_cache,FUNC_10
minmax_heapscan,FUNC_11
rel,VAR_6
atttype,VAR_7
attnum,VAR_8
minmax,VAR_9
scan,VAR_10
tuple,VAR_11
tce,VAR_12
nulls,VAR_13
isnull,VAR_14
value,VAR_15
