Anum_chunk_index_chunk_id_index_name_idx_chunk_id,VAR_0
Anum_chunk_index_chunk_id_index_name_idx_index_name,VAR_1
BTEqualStrategyNumber,VAR_2
CHUNK_INDEX_CHUNK_ID_INDEX_NAME_IDX,VAR_3
CStringGetDatum,FUNC_0
DirectFunctionCall1,FUNC_1
F_INT4EQ,VAR_4
F_NAMEEQ,VAR_5
Int32GetDatum,FUNC_2
ScanKeyInit,FUNC_3
chunk_index_scan_update,FUNC_4
chunk_index_tuple_delete,VAR_6
get_rel_name,FUNC_5
namein,VAR_7
ts_chunk_index_delete,FUNC_6
chunk,VAR_8
chunk_indexrelid,VAR_9
drop_index,VAR_10
scankey,VAR_11
indexname,VAR_12
data,VAR_13
