AccessExclusiveLock,VAR_0
AccessShareLock,VAR_1
Assert,FUNC_0
DIMENSION_INFO_IS_SET,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_3
ERRCODE_TS_HYPERTABLE_EXISTS,VAR_4
ERRCODE_WARNING,VAR_5
ERRCODE_WRONG_OBJECT_TYPE,VAR_6
ERROR,VAR_7
GetUserId,FUNC_2
HYPERTABLE_CREATE_DISABLE_DEFAULT_INDEXES,VAR_8
HYPERTABLE_CREATE_IF_NOT_EXISTS,VAR_9
HYPERTABLE_CREATE_MIGRATE_DATA,VAR_10
INTERNAL_SCHEMA_NAME,VAR_11
NOTICE,VAR_12
NameStr,FUNC_3
NoLock,VAR_13
OidIsValid,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errdetail,FUNC_7
errhint,FUNC_8
errmsg,FUNC_9
get_namespace_name,FUNC_10
get_rel_name,FUNC_11
get_rel_namespace,FUNC_12
get_rel_relkind,FUNC_13
get_rel_tablespace,FUNC_14
get_tablespace_name,FUNC_15
heap_close,FUNC_16
heap_open,FUNC_17
hypertable_check_associated_schema_permissions,FUNC_18
hypertable_create_schema,FUNC_19
hypertable_insert,FUNC_20
hypertable_validate_constraints,FUNC_21
insert_blocker_trigger_add,FUNC_22
is_inheritance_table,FUNC_23
namestrcpy,FUNC_24
relation_has_tuples,FUNC_25
table_has_replica_identity,FUNC_26
table_has_rules,FUNC_27
table_is_logged,FUNC_28
timescaledb_move_from_table_to_chunks,FUNC_29
ts_cache_release,FUNC_30
ts_chunk_adaptive_sizing_info_validate,FUNC_31
ts_chunk_sizing_info_get_default_disabled,FUNC_32
ts_dimension_add_from_info,FUNC_33
ts_dimension_info_validate,FUNC_34
ts_hypertable_cache_get_entry,FUNC_35
ts_hypertable_cache_pin,FUNC_36
ts_hypertable_permissions_check,FUNC_37
ts_indexing_create_default_indexes,FUNC_38
ts_indexing_verify_indexes,FUNC_39
ts_is_hypertable,FUNC_40
ts_relation_has_transition_table_trigger,FUNC_41
ts_tablespace_attach_internal,FUNC_42
ts_hypertable_create_from_info,FUNC_43
table_relid,VAR_14
hypertable_id,VAR_15
flags,VAR_16
time_dim_info,VAR_17
space_dim_info,VAR_18
associated_schema_name,VAR_19
associated_table_prefix,VAR_20
chunk_sizing_info,VAR_21
hcache,VAR_22
ht,VAR_23
associated_schema_oid,VAR_24
user_oid,VAR_25
tspc_oid,VAR_26
table_has_data,VAR_27
schema_name,VAR_28
table_name,VAR_29
default_associated_schema_name,VAR_30
rel,VAR_31
if_not_exists,VAR_32
tspc_name,VAR_33
