AlterTableInternal,FUNC_0
Assert,FUNC_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_0
ERROR,VAR_1
NameStr,FUNC_2
TS_HYPERTABLE_HAS_COMPRESSION,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
foreach_chunk,FUNC_8
get_rel_name,FUNC_9
list_make1,FUNC_10
namestrcpy,FUNC_11
process_altertable_chunk,VAR_2
ts_hypertable_get_by_id,FUNC_12
ts_hypertable_has_tablespace,FUNC_13
ts_tablespace_attach_internal,FUNC_14
ts_tablespace_delete,FUNC_15
ts_tablespace_scan,FUNC_16
process_altertable_set_tablespace_end,FUNC_17
ht,VAR_3
cmd,VAR_4
tspc_name,VAR_5
tspcs,VAR_6
compressed_hypertable,VAR_7
