AccessShareLock,VAR_0
Anum_chunk_index_hypertable_id_hypertable_index_name_idx_hypertable_id,VAR_1
Anum_chunk_index_hypertable_id_hypertable_index_name_idx_hypertable_index_name,VAR_2
BTEqualStrategyNumber,VAR_3
CHUNK_INDEX_HYPERTABLE_ID_HYPERTABLE_INDEX_NAME_IDX,VAR_4
CStringGetDatum,FUNC_0
DirectFunctionCall1,FUNC_1
F_INT4EQ,VAR_5
F_NAMEEQ,VAR_6
Int32GetDatum,FUNC_2
NIL,VAR_7
ScanKeyInit,FUNC_3
chunk_index_collect,VAR_8
chunk_index_scan,FUNC_4
get_rel_name,FUNC_5
namein,VAR_9
ts_chunk_index_get_mappings,FUNC_6
ht,VAR_10
hypertable_indexrelid,VAR_11
scankey,VAR_12
indexname,VAR_13
mappings,VAR_14
