Anum_chunk_constraint_chunk_id,VAR_0
Anum_chunk_constraint_constraint_name,VAR_1
Anum_chunk_constraint_dimension_slice_id,VAR_2
Anum_chunk_constraint_hypertable_constraint_name,VAR_3
AttrNumberGetAttrOffset,FUNC_0
CStringGetDatum,FUNC_1
DatumGetInt32,FUNC_2
DatumGetName,FUNC_3
DirectFunctionCall1,FUNC_4
NameStr,FUNC_5
Natts_chunk_constraint,VAR_4
chunk_constraints_add,FUNC_6
heap_deform_tuple,FUNC_7
namein,VAR_5
chunk_constraints_add_from_tuple,FUNC_8
ccs,VAR_6
ti,VAR_7
nulls,VAR_8
values,VAR_9
dimension_slice_id,VAR_10
constraint_name,VAR_11
hypertable_constraint_name,VAR_12
