ERRCODE_TS_HYPERTABLE_NOT_EXIST,VAR_0
ERRCODE_TS_TABLESPACE_NOT_ATTACHED,VAR_1
ERROR,VAR_2
GetUserId,FUNC_0
NOTICE,VAR_3
ereport,FUNC_1
errcode,FUNC_2
errmsg,FUNC_3
get_rel_name,FUNC_4
ts_cache_release,FUNC_5
ts_hypertable_cache_get_entry,FUNC_6
ts_hypertable_cache_pin,FUNC_7
ts_hypertable_has_tablespace,FUNC_8
ts_hypertable_permissions_check,FUNC_9
ts_tablespace_delete,FUNC_10
tablespace_detach_one,FUNC_11
hypertable_oid,VAR_4
tspcname,VAR_5
tspcoid,VAR_6
if_attached,VAR_7
hcache,VAR_8
ht,VAR_9
ret,VAR_10
