Anum_hypertable_associated_schema_name,VAR_0
Anum_hypertable_associated_table_prefix,VAR_1
Anum_hypertable_chunk_sizing_func_name,VAR_2
Anum_hypertable_chunk_sizing_func_schema,VAR_3
Anum_hypertable_chunk_target_size,VAR_4
Anum_hypertable_compressed,VAR_5
Anum_hypertable_compressed_hypertable_id,VAR_6
Anum_hypertable_id,VAR_7
Anum_hypertable_num_dimensions,VAR_8
Anum_hypertable_schema_name,VAR_9
Anum_hypertable_table_name,VAR_10
Assert,FUNC_0
AttrNumberGetAttrOffset,FUNC_1
DatumGetBool,FUNC_2
DatumGetInt16,FUNC_3
DatumGetInt32,FUNC_4
DatumGetInt64,FUNC_5
DatumGetName,FUNC_6
INVALID_HYPERTABLE_ID,VAR_11
NAMEDATALEN,VAR_12
Natts_hypertable,VAR_13
heap_deform_tuple,FUNC_7
memcpy,FUNC_8
hypertable_formdata_fill,FUNC_9
fd,VAR_14
tuple,VAR_15
desc,VAR_16
nulls,VAR_17
values,VAR_18
