Anum_tablespace_tablespace_name,VAR_0
BTEqualStrategyNumber,VAR_1
CStringGetDatum,FUNC_0
CommandCounterIncrement,FUNC_1
DirectFunctionCall1,FUNC_2
F_NAMEEQ,VAR_2
INVALID_INDEXID,VAR_3
NOTICE,VAR_4
RowExclusiveLock,VAR_5
ScanKeyInit,FUNC_3
ereport,FUNC_4
errmsg,FUNC_5
namein,VAR_6
tablespace_scan_internal,FUNC_6
tablespace_tuple_delete,VAR_7
tablespace_tuple_owner_filter,VAR_8
ts_cache_release,FUNC_7
ts_catalog_database_info_get,FUNC_8
ts_hypertable_cache_pin,FUNC_9
tablespace_delete_from_all,FUNC_10
tspcname,VAR_9
userid,VAR_10
scankey,VAR_11
info,VAR_12
num_deleted,VAR_13
