AGGSPLIT_SIMPLE,VAR_0
AGG_HASHED,VAR_1
IS_VALID_ESTIMATE,FUNC_0
MemSet,FUNC_1
NIL,VAR_2
UINT64CONST,FUNC_2
UPPERREL_GROUP_AGG,VAR_3
add_path,FUNC_3
create_agg_path,FUNC_4
get_agg_clause_costs,FUNC_5
grouping_is_hashable,FUNC_6
plan_add_parallel_hashagg,FUNC_7
ts_estimate_group,FUNC_8
ts_estimate_hashagg_tablesize,FUNC_9
work_mem,VAR_4
ts_plan_add_hashagg,FUNC_10
root,VAR_5
input_rel,VAR_6
output_rel,VAR_7
parse,VAR_8
cheapest_path,VAR_9
agg_costs,VAR_10
can_hash,VAR_11
d_num_groups,VAR_12
hashaggtablesize,VAR_13
target,VAR_14
try_parallel_aggregation,VAR_15
