CurrentMemoryContext,VAR_0
DEBUG1,VAR_1
INVALID_CHUNK_ID,VAR_2
SCAN_CONTINUE,VAR_3
chunk_formdata_fill,FUNC_0
is_dimension_constraint,FUNC_1
ts_bgw_policy_chunk_stats_delete_by_chunk_id,FUNC_2
ts_catalog_database_info_become_owner,FUNC_3
ts_catalog_database_info_get,FUNC_4
ts_catalog_delete,FUNC_5
ts_catalog_restore_user,FUNC_6
ts_chunk_constraint_delete_by_chunk_id,FUNC_7
ts_chunk_constraint_scan_by_dimension_slice_id,FUNC_8
ts_chunk_constraints_alloc,FUNC_9
ts_chunk_drop,FUNC_10
ts_chunk_get_by_id,FUNC_11
ts_chunk_index_delete_by_chunk_id,FUNC_12
ts_compression_chunk_size_delete,FUNC_13
ts_dimension_slice_delete_by_id,FUNC_14
chunk_tuple_delete,FUNC_15
ti,VAR_4
data,VAR_5
form,VAR_6
sec_ctx,VAR_7
ccs,VAR_8
i,VAR_9
behavior,VAR_10
cc,VAR_11
compressed_chunk,VAR_12
