AccessShareLock,VAR_0
Anum_pg_trigger_tgrelid,VAR_1
BTEqualStrategyNumber,VAR_2
F_OIDEQ,VAR_3
GETSTRUCT,FUNC_0
HeapTupleGetOid,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_4
NameStr,FUNC_3
OLD_INSERT_BLOCKER_NAME,VAR_5
ObjectIdGetDatum,FUNC_4
ScanKeyInit,FUNC_5
TRIGGER_TYPE_BEFORE,VAR_6
TRIGGER_TYPE_INSERT,VAR_7
TRIGGER_TYPE_MATCHES,FUNC_6
TRIGGER_TYPE_ROW,VAR_8
TriggerRelationId,VAR_9
TriggerRelidNameIndexId,VAR_10
heap_close,FUNC_7
heap_open,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
old_insert_blocker_trigger_get,FUNC_14
relid,VAR_11
tgrel,VAR_12
skey,VAR_13
tgscan,VAR_14
tuple,VAR_15
tgoid,VAR_16
trig,VAR_17
