Anum_dimension_aligned,VAR_0
Anum_dimension_column_name,VAR_1
Anum_dimension_column_type,VAR_2
Anum_dimension_hypertable_id,VAR_3
Anum_dimension_id,VAR_4
Anum_dimension_integer_now_func,VAR_5
Anum_dimension_integer_now_func_schema,VAR_6
Anum_dimension_interval_length,VAR_7
Anum_dimension_num_slices,VAR_8
Anum_dimension_partitioning_func,VAR_9
Anum_dimension_partitioning_func_schema,VAR_10
AttrNumberGetAttrOffset,FUNC_0
DIMENSION_TYPE_CLOSED,VAR_11
DatumGetBool,FUNC_1
DatumGetInt16,FUNC_2
DatumGetInt32,FUNC_3
DatumGetInt64,FUNC_4
DatumGetName,FUNC_5
DatumGetObjectId,FUNC_6
MemoryContextSwitchTo,FUNC_7
NAMEDATALEN,VAR_12
NameStr,FUNC_8
Natts_dimension,VAR_13
dimension_type,FUNC_9
get_attnum,FUNC_10
heap_deform_tuple,FUNC_11
memcpy,FUNC_12
namecpy,FUNC_13
ts_partitioning_info_create,FUNC_14
dimension_fill_in_from_tuple,FUNC_15
d,VAR_14
ti,VAR_15
main_table_relid,VAR_16
values,VAR_17
isnull,VAR_18
old,VAR_19
