BTEqualStrategyNumber,VAR_0
BTGreaterStrategyNumber,VAR_1
BTLessStrategyNumber,VAR_2
ERROR,VAR_3
OidIsValid,FUNC_0
elog,FUNC_1
get_eclass_for_sort_expr,FUNC_2
get_mergejoin_opfamilies,FUNC_3
get_opfamily_member,FUNC_4
make_canonical_pathkey,FUNC_5
ts_make_pathkey_from_sortinfo,FUNC_6
root,VAR_4
expr,VAR_5
nullable_relids,VAR_6
opfamily,VAR_7
opcintype,VAR_8
collation,VAR_9
reverse_sort,VAR_10
nulls_first,VAR_11
sortref,VAR_12
rel,VAR_13
create_it,VAR_14
strategy,VAR_15
equality_op,VAR_16
opfamilies,VAR_17
eclass,VAR_18
