ATTNAME,VAR_0
Anum_pg_attribute_attnotnull,VAR_1
Anum_pg_attribute_atttypid,VAR_2
Assert,FUNC_0
DIMENSION_INFO_IS_SET,FUNC_1
DatumGetBool,FUNC_2
DatumGetObjectId,FUNC_3
ERRCODE_INVALID_PARAMETER_VALUE,VAR_3
ERRCODE_TS_DUPLICATE_DIMENSION,VAR_4
ERRCODE_UNDEFINED_COLUMN,VAR_5
ERROR,VAR_6
HeapTupleIsValid,FUNC_4
NOTICE,VAR_7
NameStr,FUNC_5
OidIsValid,FUNC_6
ReleaseSysCache,FUNC_7
SearchSysCacheAttName,FUNC_8
SysCacheGetAttr,FUNC_9
dimension_info_validate_closed,FUNC_10
dimension_info_validate_open,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
ts_hyperspace_get_dimension_by_name,FUNC_16
ts_dimension_info_validate,FUNC_17
info,VAR_8
dim,VAR_9
tuple,VAR_10
datum,VAR_11
isnull,VAR_12
