DEFAULT_ASSOCIATED_TABLE_PREFIX_FORMAT,VAR_0
HYPERTABLE,VAR_1
INVALID_HYPERTABLE_ID,VAR_2
NAMEDATALEN,VAR_3
NameStr,FUNC_0
RowExclusiveLock,VAR_4
catalog_get_table_id,FUNC_1
heap_close,FUNC_2
heap_open,FUNC_3
hypertable_insert_relation,FUNC_4
memset,FUNC_5
namestrcpy,FUNC_6
snprintf,FUNC_7
ts_catalog_database_info_become_owner,FUNC_8
ts_catalog_database_info_get,FUNC_9
ts_catalog_get,FUNC_10
ts_catalog_restore_user,FUNC_11
ts_catalog_table_next_seq_id,FUNC_12
hypertable_insert,FUNC_13
hypertable_id,VAR_5
schema_name,VAR_6
table_name,VAR_7
associated_schema_name,VAR_8
associated_table_prefix,VAR_9
chunk_sizing_func_schema,VAR_10
chunk_sizing_func_name,VAR_11
chunk_target_size,VAR_12
num_dimensions,VAR_13
compressed,VAR_14
catalog,VAR_15
rel,VAR_16
fd,VAR_17
sec_ctx,VAR_18
default_associated_table_prefix,VAR_19
