COERCE_EXPLICIT_CALL,VAR_0
DIMENSION_TYPE_CLOSED,VAR_1
ERRCODE_NULL_VALUE_NOT_ALLOWED,VAR_2
ERROR,VAR_3
InvalidAttrNumber,VAR_4
InvalidOid,VAR_5
NAMEDATALEN,VAR_6
StrNCpy,FUNC_0
TYPECACHE_HASH_FLAGS,VAR_7
elog,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
fmgr_info_set_expr,FUNC_5
format_type_be,FUNC_6
get_attnum,FUNC_7
get_atttype,FUNC_8
get_typcollation,FUNC_9
list_make1,FUNC_10
lookup_type_cache,FUNC_11
makeFuncExpr,FUNC_12
makeVar,FUNC_13
palloc0,FUNC_14
partitioning_func_set_func_fmgr,FUNC_15
ts_partitioning_func_is_closed_default,FUNC_16
ts_partitioning_info_create,FUNC_17
schema,VAR_8
partfunc,VAR_9
partcol,VAR_10
dimtype,VAR_11
relid,VAR_12
pinfo,VAR_13
columntype,VAR_14
varcollid,VAR_15
funccollid,VAR_16
var,VAR_17
expr,VAR_18
tce,VAR_19
