DATEOID,VAR_0
DEFAULT_CHUNK_TIME_INTERVAL,VAR_1
DEFAULT_CHUNK_TIME_INTERVAL_ADAPTIVE,VAR_2
DatumGetInt16,FUNC_0
DatumGetInt32,FUNC_1
DatumGetInt64,FUNC_2
DatumGetIntervalP,FUNC_3
ERRCODE_INVALID_PARAMETER_VALUE,VAR_3
ERRCODE_WRONG_OBJECT_TYPE,VAR_4
ERROR,VAR_5
IS_INTEGER_TYPE,FUNC_4
IS_VALID_OPEN_DIM_TYPE,FUNC_5
Int64GetDatum,FUNC_6
OidIsValid,FUNC_7
USECS_PER_DAY,VAR_6
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
get_validated_integer_interval,FUNC_11
interval_to_usec,FUNC_12
dimension_interval_to_internal,FUNC_13
colname,VAR_7
dimtype,VAR_8
valuetype,VAR_9
value,VAR_10
adaptive_chunking,VAR_11
interval,VAR_12
