ALLOCSET_DEFAULT_SIZES,VAR_0
AccessShareLock,VAR_1
AllocSetContextCreate,FUNC_0
CheckValidResultRelCompat,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERROR,VAR_3
ExecOpenIndices,FUNC_2
InvalidOid,VAR_4
MakeTupleTableSlotCompat,FUNC_3
MemoryContextSwitchTo,FUNC_4
ONCONFLICT_NONE,VAR_5
RELKIND_RELATION,VAR_6
RLS_ENABLED,VAR_7
RelationGetDescr,FUNC_5
RelationGetForm,FUNC_6
RowExclusiveLock,VAR_8
adjust_projections,FUNC_7
check_enable_rls,FUNC_8
chunk_insert_state_set_arbiter_indexes,FUNC_9
convert_tuples_by_name,FUNC_10
create_chunk_range_table_entry,FUNC_11
create_chunk_result_relation_info,FUNC_12
elog,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
gettext_noop,FUNC_17
heap_close,FUNC_18
heap_open,FUNC_19
palloc0,FUNC_20
tuple_conversion_needed,FUNC_21
ts_chunk_insert_state_create,FUNC_22
chunk,VAR_9
dispatch,VAR_10
state,VAR_11
rel,VAR_12
parent_rel,VAR_13
rti,VAR_14
old_mcxt,VAR_15
cis_context,VAR_16
resrelinfo,VAR_17
