AssertArg,FUNC_0
DirectFunctionCall1,FUNC_1
DirectFunctionCall2,FUNC_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
GetCurrentTimestamp,FUNC_3
IntervalPGetDatum,FUNC_4
InvalidOid,VAR_2
TimestampTzGetDatum,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_integer_now_func,FUNC_9
pg_unreachable,FUNC_10
timestamp_date,VAR_3
timestamp_mi_interval,VAR_4
timestamptz_mi_interval,VAR_5
timestamptz_timestamp,VAR_6
ts_dimension_get_partition_type,FUNC_11
ts_interval_from_now_func_get_datum,FUNC_12
ts_interval_now_func_validate,FUNC_13
ts_interval_subtract_from_now,FUNC_14
invl,VAR_7
open_dim,VAR_8
type_oid,VAR_9
res,VAR_10
now_func,VAR_11
