AccessShareLock,VAR_0
DefineRelation,FUNC_0
GetUserIdAndSecContext,FUNC_1
INTERNAL_SCHEMA_NAME,VAR_1
NameStr,FUNC_2
RELKIND_RELATION,VAR_2
SECURITY_LOCAL_USERID_CHANGE,VAR_3
SetUserIdAndSecContext,FUNC_3
T_CreateStmt,VAR_4
create_toast_table,FUNC_4
get_reloptions,FUNC_5
heap_close,FUNC_6
heap_open,FUNC_7
list_make1,FUNC_8
makeRangeVar,FUNC_9
namestrcmp,FUNC_10
set_attoptions,FUNC_11
ts_catalog_database_info_get,FUNC_12
ts_chunk_create_table,FUNC_13
chunk,VAR_5
ht,VAR_6
tablespacename,VAR_7
rel,VAR_8
objaddr,VAR_9
sec_ctx,VAR_10
stmt,VAR_11
uid,VAR_12
saved_uid,VAR_13
