Anum_dimension_column_name,VAR_0
Anum_dimension_column_type,VAR_1
Anum_dimension_integer_now_func,VAR_2
Anum_dimension_integer_now_func_schema,VAR_3
Anum_dimension_interval_length,VAR_4
Anum_dimension_num_slices,VAR_5
Anum_dimension_partitioning_func,VAR_6
Anum_dimension_partitioning_func_schema,VAR_7
Assert,FUNC_0
AttrNumberGetAttrOffset,FUNC_1
Int16GetDatum,FUNC_2
Int64GetDatum,FUNC_3
NameGetDatum,FUNC_4
NameStr,FUNC_5
Natts_dimension,VAR_8
ObjectIdGetDatum,FUNC_6
SCAN_DONE,VAR_9
heap_deform_tuple,FUNC_7
heap_form_tuple,FUNC_8
ts_catalog_database_info_become_owner,FUNC_9
ts_catalog_database_info_get,FUNC_10
ts_catalog_restore_user,FUNC_11
ts_catalog_update_tid,FUNC_12
dimension_tuple_update,FUNC_13
ti,VAR_10
data,VAR_11
dim,VAR_12
tuple,VAR_13
values,VAR_14
nulls,VAR_15
sec_ctx,VAR_16
