CHUNK,VAR_0
ERROR,VAR_1
NAMEDATALEN,VAR_2
OidIsValid,FUNC_0
RowExclusiveLock,VAR_3
calculate_and_set_new_chunk_interval,FUNC_1
chunk_collision_resolve,FUNC_2
elog,FUNC_3
namestrcpy,FUNC_4
snprintf,FUNC_5
ts_catalog_database_info_become_owner,FUNC_6
ts_catalog_database_info_get,FUNC_7
ts_catalog_get,FUNC_8
ts_catalog_restore_user,FUNC_9
ts_catalog_table_next_seq_id,FUNC_10
ts_chunk_add_constraints,FUNC_11
ts_chunk_constraints_create,FUNC_12
ts_chunk_create_stub,FUNC_13
ts_chunk_create_table,FUNC_14
ts_chunk_index_create_all,FUNC_15
ts_chunk_insert_lock,FUNC_16
ts_dimension_slice_insert_multi,FUNC_17
ts_hypercube_calculate_from_point,FUNC_18
ts_hypertable_select_tablespace_name,FUNC_19
ts_trigger_create_all_on_chunk,FUNC_20
chunk_create_after_lock,FUNC_21
ht,VAR_4
p,VAR_5
schema,VAR_6
prefix,VAR_7
hs,VAR_8
catalog,VAR_9
sec_ctx,VAR_10
cube,VAR_11
chunk,VAR_12
