Anum_tablespace_hypertable_id_tablespace_name_idx_hypertable_id,VAR_0
Anum_tablespace_hypertable_id_tablespace_name_idx_tablespace_name,VAR_1
BTEqualStrategyNumber,VAR_2
CStringGetDatum,FUNC_0
CommandCounterIncrement,FUNC_1
DirectFunctionCall1,FUNC_2
F_INT4EQ,VAR_3
F_NAMEEQ,VAR_4
Int32GetDatum,FUNC_3
RowExclusiveLock,VAR_5
ScanKeyInit,FUNC_4
TABLESPACE_HYPERTABLE_ID_TABLESPACE_NAME_IDX,VAR_6
namein,VAR_7
tablespace_scan_internal,FUNC_5
tablespace_tuple_delete,VAR_8
ts_catalog_database_info_get,FUNC_6
ts_tablespace_delete,FUNC_7
hypertable_id,VAR_9
tspcname,VAR_10
scankey,VAR_11
info,VAR_12
num_deleted,VAR_13
nkeys,VAR_14
