AccessShareLock,VAR_0
Anum_dimension_slice_dimension_id_range_start_range_end_idx_dimension_id,VAR_1
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_end,VAR_2
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_start,VAR_3
BTEqualStrategyNumber,VAR_4
BTLessStrategyNumber,VAR_5
DIMENSION_SLICE_DIMENSION_ID_RANGE_START_RANGE_END_IDX,VAR_6
DIMENSION_VEC_DEFAULT_SIZE,VAR_7
F_INT4EQ,VAR_8
F_INT8LT,VAR_9
Int32GetDatum,FUNC_0
Int64GetDatum,FUNC_1
ScanKeyInit,FUNC_2
dimension_slice_scan_limit_direction_internal,FUNC_3
dimension_vec_tuple_found,VAR_10
ts_dimension_vec_create,FUNC_4
ts_dimension_vec_sort,FUNC_5
ts_dimension_slice_scan_by_dimension_before_point,FUNC_6
dimension_id,VAR_11
point,VAR_12
limit,VAR_13
scandir,VAR_14
mctx,VAR_15
scankey,VAR_16
slices,VAR_17
