Anum_chunk_index_hypertable_id_hypertable_index_name_idx_hypertable_id,VAR_0
Anum_chunk_index_hypertable_id_hypertable_index_name_idx_hypertable_index_name,VAR_1
BTEqualStrategyNumber,VAR_2
CHUNK_INDEX_HYPERTABLE_ID_HYPERTABLE_INDEX_NAME_IDX,VAR_3
CStringGetDatum,FUNC_0
F_INT4EQ,VAR_4
F_NAMEEQ,VAR_5
Int32GetDatum,FUNC_1
ScanKeyInit,FUNC_2
chunk_index_scan_update,FUNC_3
chunk_index_tuple_set_tablespace,VAR_6
get_rel_name,FUNC_4
ts_chunk_index_set_tablespace,FUNC_5
ht,VAR_7
hypertable_indexrelid,VAR_8
tablespace,VAR_9
scankey,VAR_10
indexname,VAR_11
