CreateExecutorState,FUNC_0
CreateExprContext,FUNC_1
DDL_INFO_NATTS,VAR_0
DatumGetPointer,FUNC_2
ExecDropSingleTupleTableSlot,FUNC_3
ExecFetchSlotTuple,FUNC_4
FreeExecutorState,FUNC_5
FreeExprContext,FUNC_6
FunctionCallInvoke,FUNC_7
InitFunctionCallInfoData,FUNC_8
InvalidOid,VAR_1
MakeSingleTupleTableSlot,FUNC_9
MemSet,FUNC_10
NIL,VAR_2
SFRM_Materialize,VAR_3
T_ReturnSetInfo,VAR_4
ddl_commands_fmgrinfo,VAR_5
heap_deform_tuple,FUNC_11
lappend,FUNC_12
tuplestore_gettupleslot,FUNC_13
ts_event_trigger_ddl_commands,FUNC_14
rsinfo,VAR_6
fcinfo,VAR_7
slot,VAR_8
estate,VAR_9
objects,VAR_10
tuple,VAR_11
cmd,VAR_12
values,VAR_13
nulls,VAR_14
