Anum_pg_class_reloptions,VAR_0
Anum_pg_index_indclass,VAR_1
Assert,FUNC_0
DatumGetPointer,FUNC_1
ERROR,VAR_2
HeapTupleIsValid,FUNC_2
INDEXRELID,VAR_3
INDEX_CREATE_ADD_CONSTRAINT,VAR_4
INDEX_CREATE_IS_PRIMARY,VAR_5
InvalidOid,VAR_6
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
RELOID,VAR_7
RelationGetRelid,FUNC_5
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
SysCacheGetAttr,FUNC_8
chunk_index_choose_name,FUNC_9
create_index_colnames,FUNC_10
elog,FUNC_11
get_rel_name,FUNC_12
get_rel_namespace,FUNC_13
index_create_compat,FUNC_14
ts_chunk_index_get_tablespace,FUNC_15
ts_chunk_index_create_post_adjustment,FUNC_16
hypertable_id,VAR_8
template_indexrel,VAR_9
chunkrel,VAR_10
indexinfo,VAR_11
isconstraint,VAR_12
index_tablespace,VAR_13
chunk_indexrelid,VAR_14
indexname,VAR_15
tuple,VAR_16
isnull,VAR_17
reloptions,VAR_18
indclass,VAR_19
indclassoid,VAR_20
colnames,VAR_21
tablespace,VAR_22
flags,VAR_23
