Anum_integer_interval,VAR_0
Anum_is_time_interval,VAR_1
Anum_time_interval,VAR_2
Assert,FUNC_0
AttrNumberGetAttrOffset,FUNC_1
DatumGetHeapTupleHeader,FUNC_2
DatumGetInt64,FUNC_3
DatumGetIntervalP,FUNC_4
DecrTupleDescRefCount,FUNC_5
HeapTupleHeaderGetDatumLength,FUNC_6
HeapTupleHeaderGetTypMod,FUNC_7
HeapTupleHeaderGetTypeId,FUNC_8
InvalidOid,VAR_3
ItemPointerSetInvalid,FUNC_9
Natts_ts_interval,VAR_4
heap_deform_tuple,FUNC_10
lookup_rowtype_tupdesc,FUNC_11
palloc0,FUNC_12
ts_interval_from_tuple,FUNC_13
interval,VAR_5
isnull,VAR_6
values,VAR_7
th,VAR_8
tuple,VAR_9
invl,VAR_10
rowType,VAR_11
rowTypmod,VAR_12
rowdesc,VAR_13
