AccessShareLock,VAR_0
Anum_dimension_slice_dimension_id_range_start_range_end_idx_dimension_id,VAR_1
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_end,VAR_2
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_start,VAR_3
BTEqualStrategyNumber,VAR_4
BTGreaterStrategyNumber,VAR_5
BTLessEqualStrategyNumber,VAR_6
CurrentMemoryContext,VAR_7
DIMENSION_SLICE_DIMENSION_ID_RANGE_START_RANGE_END_IDX,VAR_8
DIMENSION_VEC_DEFAULT_SIZE,VAR_9
F_INT4EQ,VAR_10
F_INT8GT,VAR_11
F_INT8LE,VAR_12
Int32GetDatum,FUNC_0
Int64GetDatum,FUNC_1
REMAP_LAST_COORDINATE,FUNC_2
ScanKeyInit,FUNC_3
dimension_slice_scan_limit_internal,FUNC_4
dimension_vec_tuple_found,VAR_13
ts_dimension_vec_create,FUNC_5
ts_dimension_vec_sort,FUNC_6
ts_dimension_slice_scan_limit,FUNC_7
dimension_id,VAR_14
coordinate,VAR_15
limit,VAR_16
scankey,VAR_17
slices,VAR_18
