CONSTRAINT_FOREIGN,VAR_0
CONSTROID,VAR_1
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InvalidOid,VAR_2
NameStr,FUNC_2
OidIsValid,FUNC_3
ReleaseSysCache,FUNC_4
SearchSysCache1,FUNC_5
chunk_constraint_create_on_table,FUNC_6
get_relation_constraint_oid,FUNC_7
is_dimension_constraint,FUNC_8
ts_chunk_index_create_from_constraint,FUNC_9
ts_process_utility_set_expect_chunk_modification,FUNC_10
chunk_constraint_create,FUNC_11
cc,VAR_3
chunk_oid,VAR_4
chunk_id,VAR_5
hypertable_oid,VAR_6
hypertable_id,VAR_7
chunk_constraint_oid,VAR_8
hypertable_constraint_oid,VAR_9
tuple,VAR_10
constr,VAR_11
