AccessExclusiveLock,VAR_0
AccessShareLock,VAR_1
Assert,FUNC_0
CommitTransactionCommand,FUNC_1
GetTransactionSnapshot,FUNC_2
NoLock,VAR_2
OidIsValid,FUNC_3
PopActiveSnapshot,FUNC_4
PushActiveSnapshot,FUNC_5
RelationGetDescr,FUNC_6
ShareLock,VAR_3
StartTransactionCommand,FUNC_7
chunk_index_columns_changed,FUNC_8
relation_close,FUNC_9
relation_open,FUNC_10
ts_adjust_indexinfo_attnos,FUNC_11
ts_catalog_database_info_become_owner,FUNC_12
ts_catalog_database_info_get,FUNC_13
ts_catalog_restore_user,FUNC_14
ts_chunk_get_by_relid,FUNC_15
ts_chunk_index_create_from_adjusted_index_info,FUNC_16
process_index_chunk_multitransaction,FUNC_17
hypertable_id,VAR_4
chunk_relid,VAR_5
arg,VAR_6
info,VAR_7
sec_ctx,VAR_8
chunk,VAR_9
hypertable_index_rel,VAR_10
chunk_rel,VAR_11
