DAYS_PER_MONTH,VAR_0
DAYS_PER_QUARTER,VAR_1
DAYS_PER_WEEK,VAR_2
DAYS_PER_YEAR,VAR_3
DecodeUnits,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERROR,VAR_5
UNITS,VAR_6
USECS_PER_DAY,VAR_7
USECS_PER_HOUR,VAR_8
USECS_PER_MINUTE,VAR_9
USECS_PER_SEC,VAR_10
VARDATA_ANY,FUNC_1
VARSIZE_ANY_EXHDR,FUNC_2
YEARS_PER_CENTURY,VAR_11
YEARS_PER_DECADE,VAR_12
YEARS_PER_MILLENNIUM,VAR_13
downcase_truncate_identifier,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
ts_date_trunc_interval_period_approx,FUNC_7
units,VAR_14
decode_type,VAR_15
val,VAR_16
lowunits,VAR_17
