AccessShareLock,VAR_0
Anum_dimension_slice_dimension_id_range_start_range_end_idx_dimension_id,VAR_1
BTEqualStrategyNumber,VAR_2
CurrentMemoryContext,VAR_3
DIMENSION_SLICE_DIMENSION_ID_RANGE_START_RANGE_END_IDX,VAR_4
DIMENSION_VEC_DEFAULT_SIZE,VAR_5
F_INT4EQ,VAR_6
Int32GetDatum,FUNC_0
ScanKeyInit,FUNC_1
dimension_slice_scan_limit_internal,FUNC_2
dimension_vec_tuple_found,VAR_7
ts_dimension_vec_create,FUNC_3
ts_dimension_vec_sort,FUNC_4
ts_dimension_slice_scan_by_dimension,FUNC_5
dimension_id,VAR_8
limit,VAR_9
scankey,VAR_10
slices,VAR_11
