IS_DUMMY_REL,FUNC_0
OidIsValid,FUNC_1
get_parentoid,FUNC_2
is_append_child,FUNC_3
is_append_parent,FUNC_4
is_hypertable_chunk_dml,FUNC_5
prev_set_rel_pathlist_hook,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
timescaledb_set_rel_pathlist_query,FUNC_9
ts_cache_release,FUNC_10
ts_cm_functions,VAR_0
ts_extension_is_loaded,FUNC_11
ts_guc_optimize_non_hypertables,VAR_1
ts_hypertable_cache_get_entry,FUNC_12
ts_hypertable_cache_pin,FUNC_13
timescaledb_set_rel_pathlist,FUNC_14
root,VAR_2
rel,VAR_3
rti,VAR_4
rte,VAR_5
ht,VAR_6
hcache,VAR_7
ht_reloid,VAR_8
is_htdml,VAR_9
