ACLCHECK_OK,VAR_0
ACL_CREATE,VAR_1
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_2
ERRCODE_TS_HYPERTABLE_NOT_EXIST,VAR_3
ERRCODE_TS_TABLESPACE_ALREADY_ATTACHED,VAR_4
ERRCODE_UNDEFINED_OBJECT,VAR_5
ERROR,VAR_6
GetUserId,FUNC_0
GetUserNameFromId,FUNC_1
MyDatabaseTableSpace,VAR_7
NOTICE,VAR_8
NameStr,FUNC_2
OidIsValid,FUNC_3
elog,FUNC_4
ereport,FUNC_5
errcode,FUNC_6
errhint,FUNC_7
errmsg,FUNC_8
get_rel_name,FUNC_9
get_tablespace_oid,FUNC_10
pg_tablespace_aclcheck,FUNC_11
tablespace_insert,FUNC_12
ts_cache_release,FUNC_13
ts_catalog_database_info_become_owner,FUNC_14
ts_catalog_database_info_get,FUNC_15
ts_catalog_restore_user,FUNC_16
ts_hypertable_cache_get_entry,FUNC_17
ts_hypertable_cache_pin,FUNC_18
ts_hypertable_has_tablespace,FUNC_19
ts_hypertable_permissions_check,FUNC_20
ts_tablespace_attach_internal,FUNC_21
tspcname,VAR_9
hypertable_oid,VAR_10
if_not_attached,VAR_11
hcache,VAR_12
ht,VAR_13
tspc_oid,VAR_14
ownerid,VAR_15
aclresult,VAR_16
sec_ctx,VAR_17
