AccessShareLock,VAR_0
Anum_pg_extension_extname,VAR_1
Anum_pg_extension_extversion,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
DirectFunctionCall1,FUNC_1
ERROR,VAR_4
EXTENSION_NAME,VAR_5
ExtensionNameIndexId,VAR_6
ExtensionRelationId,VAR_7
F_NAMEEQ,VAR_8
HeapTupleIsValid,FUNC_2
RelationGetDescr,FUNC_3
ScanKeyInit,FUNC_4
TextDatumGetCString,FUNC_5
elog,FUNC_6
heap_close,FUNC_7
heap_getattr,FUNC_8
heap_open,FUNC_9
namein,VAR_9
pstrdup,FUNC_10
systable_beginscan,FUNC_11
systable_endscan,FUNC_12
systable_getnext,FUNC_13
extension_version,FUNC_14
result,VAR_10
rel,VAR_11
scandesc,VAR_12
tuple,VAR_13
entry,VAR_14
is_null,VAR_15
sql_version,VAR_16
