Anum_chunk_schema_name_idx_schema_name,VAR_0
BTEqualStrategyNumber,VAR_1
CHUNK,VAR_2
CHUNK_SCHEMA_NAME_INDEX,VAR_3
F_NAMEEQ,VAR_4
ForwardScanDirection,VAR_5
NameGetDatum,FUNC_0
RowExclusiveLock,VAR_6
ScanKeyInit,FUNC_1
catalog_get_index,FUNC_2
catalog_get_table_id,FUNC_3
chunk_rename_schema_name,VAR_7
namestrcpy,FUNC_4
ts_catalog_get,FUNC_5
ts_scanner_scan,FUNC_6
ts_chunks_rename_schema_name,FUNC_7
old_schema,VAR_8
new_schema,VAR_9
old_schema_name,VAR_10
scankey,VAR_11
catalog,VAR_12
scanctx,VAR_13
