AGGSPLIT_FINAL_DESERIAL,VAR_0
AGGSPLIT_INITIAL_SERIAL,VAR_1
AGG_HASHED,VAR_2
IS_VALID_ESTIMATE,FUNC_0
MemSet,FUNC_1
NIL,VAR_3
UINT64CONST,FUNC_2
UPPERREL_GROUP_AGG,VAR_4
add_partial_path,FUNC_3
add_path,FUNC_4
create_agg_path,FUNC_5
create_gather_path,FUNC_6
get_agg_clause_costs,FUNC_7
linitial,FUNC_8
ts_estimate_group,FUNC_9
ts_estimate_hashagg_tablesize,FUNC_10
ts_make_partial_grouping_target,FUNC_11
work_mem,VAR_5
plan_add_parallel_hashagg,FUNC_12
root,VAR_6
input_rel,VAR_7
output_rel,VAR_8
d_num_groups,VAR_9
parse,VAR_10
cheapest_partial_path,VAR_11
target,VAR_12
partial_grouping_target,VAR_13
agg_partial_costs,VAR_14
agg_final_costs,VAR_15
hashagg_table_size,VAR_16
total_groups,VAR_17
partial_path,VAR_18
d_num_partial_groups,VAR_19
