nodeTag,FUNC_0
process_alterobjectschema,FUNC_1
process_altertable_start,FUNC_2
process_cluster_start,FUNC_3
process_copy,FUNC_4
process_create_rule_start,FUNC_5
process_create_trigger_start,FUNC_6
process_drop,FUNC_7
process_drop_tablespace,FUNC_8
process_grant_and_revoke,FUNC_9
process_grant_and_revoke_role,FUNC_10
process_index_start,FUNC_11
process_refresh_mat_view_start,FUNC_12
process_reindex,FUNC_13
process_rename,FUNC_14
process_truncate,FUNC_15
process_vacuum,FUNC_16
process_viewstmt,FUNC_17
process_ddl_command_start,FUNC_18
args,VAR_0
handled,VAR_1
