AccessShareLock,VAR_0
Anum_chunk_index_chunk_id_index_name_idx_chunk_id,VAR_1
Anum_chunk_index_chunk_id_index_name_idx_index_name,VAR_2
Assert,FUNC_0
BTEqualStrategyNumber,VAR_3
CHUNK_INDEX_CHUNK_ID_INDEX_NAME_IDX,VAR_4
CStringGetDatum,FUNC_1
DirectFunctionCall1,FUNC_2
F_INT4EQ,VAR_5
F_NAMEEQ,VAR_6
Int32GetDatum,FUNC_3
ScanKeyInit,FUNC_4
chunk_index_scan,FUNC_5
chunk_index_tuple_found,VAR_7
get_rel_name,FUNC_6
namein,VAR_8
ts_chunk_index_get_by_indexrelid,FUNC_7
chunk,VAR_9
chunk_indexrelid,VAR_10
cim_out,VAR_11
tuples_found,VAR_12
scankey,VAR_13
indexname,VAR_14
