AccessShareLock,VAR_0
Anum_dimension_slice_dimension_id_range_start_range_end_idx_dimension_id,VAR_1
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_end,VAR_2
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_start,VAR_3
BTEqualStrategyNumber,VAR_4
CurrentMemoryContext,VAR_5
DIMENSION_SLICE_DIMENSION_ID_RANGE_START_RANGE_END_IDX,VAR_6
F_INT4EQ,VAR_7
F_INT8EQ,VAR_8
Int32GetDatum,FUNC_0
Int64GetDatum,FUNC_1
ScanKeyInit,FUNC_2
dimension_slice_fill,VAR_9
dimension_slice_scan_limit_internal,FUNC_3
ts_dimension_slice_scan_for_existing,FUNC_4
slice,VAR_10
scankey,VAR_11
