DefineCustomBoolVariable,FUNC_0
DefineCustomEnumVariable,FUNC_1
DefineCustomIntVariable,FUNC_2
DefineCustomStringVariable,FUNC_3
GUC_SUPERUSER_ONLY,VAR_0
INT64CONST,FUNC_4
Min,FUNC_5
PGC_SIGHUP,VAR_1
PGC_SUSET,VAR_2
PGC_USERSET,VAR_3
PG_INT16_MAX,VAR_4
TELEMETRY_DEFAULT,VAR_5
TS_DEFAULT_LICENSE,VAR_6
assign_max_cached_chunks_per_hypertable_hook,VAR_7
telemetry_level_options,VAR_8
ts_guc_constraint_aware_append,VAR_9
ts_guc_disable_optimizations,VAR_10
ts_guc_enable_chunk_append,VAR_11
ts_guc_enable_constraint_exclusion,VAR_12
ts_guc_enable_ordered_append,VAR_13
ts_guc_enable_parallel_chunk_append,VAR_14
ts_guc_enable_runtime_exclusion,VAR_15
ts_guc_enable_transparent_decompression,VAR_16
ts_guc_license_key,VAR_17
ts_guc_max_cached_chunks_per_hypertable,VAR_18
ts_guc_max_open_chunks_per_insert,VAR_19
ts_guc_optimize_non_hypertables,VAR_20
ts_guc_restoring,VAR_21
ts_guc_telemetry_level,VAR_22
ts_last_tune_time,VAR_23
ts_last_tune_version,VAR_24
ts_license_on_assign,VAR_25
ts_license_update_check,VAR_26
ts_shutdown_bgw,VAR_27
ts_telemetry_cloud,VAR_28
work_mem,VAR_29
_guc_init,FUNC_6
