ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
IndexGetRelation,FUNC_0
NoLock,VAR_2
OidIsValid,FUNC_1
PreventCommandDuringRecovery,FUNC_2
RangeVarGetRelid,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
foreach_chunk,FUNC_8
process_add_hypertable,FUNC_9
reindex_chunk,VAR_3
ts_cache_release,FUNC_10
ts_hypertable_cache_get_entry,FUNC_11
ts_hypertable_cache_pin,FUNC_12
ts_hypertable_permissions_check_by_id,FUNC_13
process_reindex,FUNC_14
args,VAR_4
stmt,VAR_5
relid,VAR_6
hcache,VAR_7
ht,VAR_8
ret,VAR_9
