Assert,FUNC_0
BOOLOID,VAR_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
NameStr,FUNC_3
ObjectIdGetDatum,FUNC_4
OidInputFunctionCall,FUNC_5
OidIsValid,FUNC_6
PG_CATCH,FUNC_7
PG_END_TRY,FUNC_8
PG_TRY,FUNC_9
SearchSysCache1,FUNC_10
TYPEOID,VAR_3
defGetString,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errhint,FUNC_15
errmsg,FUNC_16
getTypeInputInfo,FUNC_17
parse_arg,FUNC_18
arg,VAR_4
def,VAR_5
value,VAR_6
val,VAR_7
in_fn,VAR_8
typIOParam,VAR_9
typetup,VAR_10
tup,VAR_11
