DIMENSION_TYPE_OPEN,VAR_0
ERROR,VAR_1
NameStr,FUNC_0
OidIsValid,FUNC_1
SCAN_DONE,VAR_2
elog,FUNC_2
heap_freetuple,FUNC_3
hypertable_formdata_make_tuple,FUNC_4
namestrcpy,FUNC_5
ts_catalog_database_info_become_owner,FUNC_6
ts_catalog_database_info_get,FUNC_7
ts_catalog_restore_user,FUNC_8
ts_catalog_update_tid,FUNC_9
ts_chunk_adaptive_sizing_info_validate,FUNC_10
ts_hyperspace_get_dimension,FUNC_11
hypertable_tuple_update,FUNC_12
ti,VAR_3
data,VAR_4
ht,VAR_5
new_tuple,VAR_6
sec_ctx,VAR_7
dim,VAR_8
info,VAR_9
