CreateExecutorState,FUNC_0
CreateExprContext,FUNC_1
DROPPED_OBJECTS_NATTS,VAR_0
DatumGetArrayTypeP,FUNC_2
DatumGetObjectId,FUNC_3
ExecDropSingleTupleTableSlot,FUNC_4
ExecFetchSlotTuple,FUNC_5
FreeExecutorState,FUNC_6
FreeExprContext,FUNC_7
FunctionCallInvoke,FUNC_8
InitFunctionCallInfoData,FUNC_9
InvalidOid,VAR_1
MakeSingleTupleTableSlot,FUNC_10
MemSet,FUNC_11
NIL,VAR_2
SFRM_Materialize,VAR_3
T_ReturnSetInfo,VAR_4
TextDatumGetCString,FUNC_12
dropped_objects_fmgrinfo,VAR_5
extract_addrnames,FUNC_13
heap_deform_tuple,FUNC_14
lappend,FUNC_15
linitial,FUNC_16
lsecond,FUNC_17
lthird,FUNC_18
make_event_trigger_drop_index,FUNC_19
make_event_trigger_drop_schema,FUNC_20
make_event_trigger_drop_table,FUNC_21
make_event_trigger_drop_table_constraint,FUNC_22
make_event_trigger_drop_trigger,FUNC_23
make_event_trigger_drop_view,FUNC_24
strcmp,FUNC_25
tuplestore_gettupleslot,FUNC_26
ts_event_trigger_dropped_objects,FUNC_27
rsinfo,VAR_6
fcinfo,VAR_7
slot,VAR_8
estate,VAR_9
objects,VAR_10
tuple,VAR_11
values,VAR_12
nulls,VAR_13
class_id,VAR_14
objtype,VAR_15
addrnames,VAR_16
addrnames,VAR_17
addrnames,VAR_18
addrnames,VAR_19
addrnames,VAR_20
addrnames,VAR_21
