Assert,FUNC_0
NIL,VAR_0
TS_HYPERTABLE_HAS_COMPRESSION,FUNC_1
get_parentoid,FUNC_2
is_append_child,FUNC_3
is_rte_hypertable,FUNC_4
palloc0,FUNC_5
prev_get_relation_info_hook,FUNC_6
rt_fetch,FUNC_7
setup_append_rel_array,FUNC_8
ts_cache_release,FUNC_9
ts_chunk_get_by_relid,FUNC_10
ts_extension_is_loaded,FUNC_11
ts_guc_enable_constraint_exclusion,VAR_1
ts_guc_enable_transparent_decompression,VAR_2
ts_hypertable_cache_get_entry,FUNC_12
ts_hypertable_cache_pin,FUNC_13
ts_plan_expand_hypertable_chunks,FUNC_14
timescaledb_get_relation_info_hook,FUNC_15
root,VAR_3
relation_objectid,VAR_4
inhparent,VAR_5
rel,VAR_6
rte,VAR_7
hcache,VAR_8
ht,VAR_9
ht_oid,VAR_10
hcache,VAR_11
ht,VAR_12
chunk,VAR_13
