Anum_hypertable_compression_algo_id,VAR_0
Anum_hypertable_compression_attname,VAR_1
Anum_hypertable_compression_hypertable_id,VAR_2
Anum_hypertable_compression_orderby_asc,VAR_3
Anum_hypertable_compression_orderby_column_index,VAR_4
Anum_hypertable_compression_orderby_nullsfirst,VAR_5
Anum_hypertable_compression_segmentby_column_index,VAR_6
Assert,FUNC_0
AttrNumberGetAttrOffset,FUNC_1
BoolGetDatum,FUNC_2
DatumGetInt16,FUNC_3
DatumGetInt32,FUNC_4
DatumGetName,FUNC_5
NAMEDATALEN,VAR_7
Natts_hypertable_compression,VAR_8
heap_deform_tuple,FUNC_6
memcpy,FUNC_7
hypertable_compression_fill_from_tuple,FUNC_8
fd,VAR_9
ti,VAR_10
values,VAR_11
isnulls,VAR_12
