Anum_chunk_constraint_chunk_id_constraint_name_idx_chunk_id,VAR_0
Anum_chunk_constraint_chunk_id_constraint_name_idx_constraint_name,VAR_1
BTEqualStrategyNumber,VAR_2
CHUNK_CONSTRAINT,VAR_3
CHUNK_CONSTRAINT_CHUNK_ID_CONSTRAINT_NAME_IDX,VAR_4
CStringGetDatum,FUNC_0
DirectFunctionCall1,FUNC_1
F_INT4EQ,VAR_5
F_NAMEEQ,VAR_6
Int32GetDatum,FUNC_2
catalog_get_index,FUNC_3
namein,VAR_7
ts_catalog_get,FUNC_4
ts_scan_iterator_scan_key_init,FUNC_5
init_scan_by_chunk_id_constraint_name,FUNC_6
iterator,VAR_8
chunk_id,VAR_9
constraint_name,VAR_10
