AccessExclusiveLock,VAR_0
ERRCODE_TS_HYPERTABLE_EXISTS,VAR_1
ERROR,VAR_2
GetUserId,FUNC_0
INTERNAL_SCHEMA_NAME,VAR_3
NoLock,VAR_4
OidIsValid,FUNC_1
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
get_namespace_name,FUNC_5
get_rel_name,FUNC_6
get_rel_namespace,FUNC_7
get_rel_tablespace,FUNC_8
get_tablespace_name,FUNC_9
heap_close,FUNC_10
heap_open,FUNC_11
hypertable_insert,FUNC_12
insert_blocker_trigger_add,FUNC_13
namestrcpy,FUNC_14
ts_chunk_sizing_func_validate,FUNC_15
ts_chunk_sizing_info_get_default_disabled,FUNC_16
ts_hypertable_permissions_check,FUNC_17
ts_is_hypertable,FUNC_18
ts_tablespace_attach_internal,FUNC_19
ts_hypertable_create_compressed,FUNC_20
table_relid,VAR_5
hypertable_id,VAR_6
user_oid,VAR_7
tspc_oid,VAR_8
schema_name,VAR_9
table_name,VAR_10
associated_schema_name,VAR_11
chunk_sizing_info,VAR_12
rel,VAR_13
tspc_name,VAR_14
