AssertArg,FUNC_0
DatumGetInt16,FUNC_1
DatumGetInt32,FUNC_2
DatumGetInt64,FUNC_3
ERRCODE_INTERVAL_FIELD_OVERFLOW,VAR_0
ERROR,VAR_1
IS_INTEGER_TYPE,FUNC_4
Int16GetDatum,FUNC_5
Int32GetDatum,FUNC_6
Int64GetDatum,FUNC_7
OidFunctionCall0,FUNC_8
PG_INT16_MAX,VAR_2
PG_INT16_MIN,VAR_3
PG_INT32_MAX,VAR_4
PG_INT32_MIN,VAR_5
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
pg_unreachable,FUNC_12
ts_interval_now_func_validate,FUNC_13
ts_interval_from_now_func_get_datum,FUNC_14
interval,VAR_6
time_dim_type,VAR_7
now_func,VAR_8
now,VAR_9
res,VAR_10
