CurrentMemoryContext,VAR_0
DROP_CASCADE,VAR_1
DROP_RESTRICT,VAR_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_3
ERROR,VAR_4
GetUserId,FUNC_0
NIL,VAR_5
chunk_get_chunks_in_time_range,FUNC_1
elog,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errmsg,FUNC_5
lappend,FUNC_6
palloc,FUNC_7
quote_identifier,FUNC_8
snprintf,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
ts_chunk_drop,FUNC_12
ts_cm_functions,VAR_6
ts_continuous_agg_hypertable_status,FUNC_13
ts_hypertable_permissions_check,FUNC_14
ts_hypertable_relid_to_id,FUNC_15
ts_chunk_do_drop_chunks,FUNC_16
table_relid,VAR_7
older_than_datum,VAR_8
newer_than_datum,VAR_9
older_than_type,VAR_10
newer_than_type,VAR_11
cascade,VAR_12
cascades_to_materializations,VAR_13
log_level,VAR_14
i,VAR_15
num_chunks,VAR_16
chunks,VAR_17
dropped_chunk_names,VAR_18
schema_name,VAR_19
table_name,VAR_20
hypertable_id,VAR_21
len,VAR_22
chunk_name,VAR_23
