BackwardScanDirection,VAR_0
MemoryContextSwitchTo,FUNC_0
NIL,VAR_1
lappend,FUNC_1
ts_chunk_constraint_scan_by_chunk_id,FUNC_2
ts_chunk_constraint_scan_by_dimension_slice_id,FUNC_3
ts_chunk_constraints_alloc,FUNC_4
ts_chunk_get_by_id,FUNC_5
ts_dimension_slice_scan_by_dimension_before_point,FUNC_6
ts_hypercube_from_constraints,FUNC_7
ts_chunk_get_window,FUNC_8
dimension_id,VAR_2
point,VAR_3
count,VAR_4
mctx,VAR_5
chunks,VAR_6
dimvec,VAR_7
i,VAR_8
slice,VAR_9
ccs,VAR_10
j,VAR_11
cc,VAR_12
chunk,VAR_13
old,VAR_14
