CHUNK_SIZING_FUNC_NARGS,VAR_0
ERRCODE_INVALID_FUNCTION_DEFINITION,VAR_1
ERRCODE_UNDEFINED_FUNCTION,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
INT4OID,VAR_4
INT8OID,VAR_5
NameStr,FUNC_2
ObjectIdGetDatum,FUNC_3
OidIsValid,FUNC_4
PROCOID,VAR_6
ReleaseSysCache,FUNC_5
SearchSysCache1,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
get_namespace_name,FUNC_12
namestrcpy,FUNC_13
ts_chunk_sizing_func_validate,FUNC_14
func,VAR_7
info,VAR_8
tuple,VAR_9
form,VAR_10
typearr,VAR_11
