Anum_hypertable_compressed_hypertable_id,VAR_0
Anum_hypertable_id,VAR_1
DROP_RESTRICT,VAR_2
DatumGetInt32,FUNC_0
SCAN_CONTINUE,VAR_3
heap_getattr,FUNC_1
ts_bgw_policy_delete_by_hypertable_id,FUNC_2
ts_catalog_database_info_become_owner,FUNC_3
ts_catalog_database_info_get,FUNC_4
ts_catalog_delete,FUNC_5
ts_catalog_restore_user,FUNC_6
ts_chunk_delete_by_hypertable_id,FUNC_7
ts_continuous_agg_drop_hypertable_callback,FUNC_8
ts_dimension_delete_by_hypertable_id,FUNC_9
ts_hypertable_compression_delete_by_hypertable_id,FUNC_10
ts_hypertable_drop,FUNC_11
ts_hypertable_get_by_id,FUNC_12
ts_tablespace_delete,FUNC_13
hypertable_tuple_delete,FUNC_14
ti,VAR_4
data,VAR_5
sec_ctx,VAR_6
isnull,VAR_7
compressed_hypertable_id_isnull,VAR_8
hypertable_id,VAR_9
compressed_hypertable_id,VAR_10
compressed_hypertable,VAR_11
