ATTSTATSSLOT_VALUES,VAR_0
DEFAULT_COLLATION_OID,VAR_1
DatumGetBool,FUNC_0
FunctionCall2Coll,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_2
STATISTIC_KIND_HISTOGRAM,VAR_3
STATISTIC_KIND_MCV,VAR_4
datumCopy,FUNC_3
fmgr_info,FUNC_4
free_attstatsslot,FUNC_5
get_actual_variable_range,FUNC_6
get_attstatsslot,FUNC_7
get_opcode,FUNC_8
get_typlenbyval,FUNC_9
statistic_proc_security_check,FUNC_10
ts_get_variable_range,FUNC_11
root,VAR_5
vardata,VAR_6
sortop,VAR_7
min,VAR_8
max,VAR_9
tmin,VAR_10
tmax,VAR_11
have_data,VAR_12
typLen,VAR_13
typByVal,VAR_14
opfuncoid,VAR_15
sslot,VAR_16
i,VAR_17
tmin_is_mcv,VAR_18
tmax_is_mcv,VAR_19
opproc,VAR_20
