Anum_dimension_integer_now_func_schema,VAR_0
Anum_dimension_partitioning_func_schema,VAR_1
BTEqualStrategyNumber,VAR_2
DIMENSION,VAR_3
F_NAMEEQ,VAR_4
ForwardScanDirection,VAR_5
InvalidOid,VAR_6
NameGetDatum,FUNC_0
RowExclusiveLock,VAR_7
ScanKeyInit,FUNC_1
catalog_get_table_id,FUNC_2
dimension_rename_schema_name,VAR_8
namestrcpy,FUNC_3
ts_catalog_get,FUNC_4
ts_scanner_scan,FUNC_5
ts_dimensions_rename_schema_name,FUNC_6
old_name,VAR_9
new_name,VAR_10
old_schema_name,VAR_11
scankey,VAR_12
catalog,VAR_13
names,VAR_14
scanctx,VAR_15
