AccessShareLock,VAR_0
Anum_dimension_slice_dimension_id_range_start_range_end_idx_dimension_id,VAR_1
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_end,VAR_2
Anum_dimension_slice_dimension_id_range_start_range_end_idx_range_start,VAR_3
Assert,FUNC_0
BTEqualStrategyNumber,VAR_4
CurrentMemoryContext,VAR_5
DIMENSION_SLICE_DIMENSION_ID_RANGE_START_RANGE_END_IDX,VAR_6
F_INT4EQ,VAR_7
INT8OID,VAR_8
INTEGER_BTREE_FAM_OID,VAR_9
Int32GetDatum,FUNC_1
Int64GetDatum,FUNC_2
InvalidStrategy,VAR_10
OidIsValid,FUNC_3
PG_INT64_MAX,VAR_11
REMAP_LAST_COORDINATE,FUNC_4
ScanKeyInit,FUNC_5
dimension_slice_scan_limit_internal,FUNC_6
get_opcode,FUNC_7
get_opfamily_member,FUNC_8
dimension_slice_scan_with_strategies,FUNC_9
dimension_id,VAR_12
start_strategy,VAR_13
start_value,VAR_14
end_strategy,VAR_15
end_value,VAR_16
data,VAR_17
tuple_found,VAR_18
limit,VAR_19
scankey,VAR_20
nkeys,VAR_21
opno,VAR_22
proc,VAR_23
opno,VAR_24
proc,VAR_25
