CP_HQD_IB_CONTROL__MIN_IB_AVAIL_SIZE__SHIFT,VAR_0
CP_HQD_PQ_CONTROL__NO_UPDATE_RPTR_MASK,VAR_1
CP_HQD_PQ_CONTROL__QUEUE_FULL_EN__SHIFT,VAR_2
CP_HQD_PQ_CONTROL__RPTR_BLOCK_SIZE__SHIFT,VAR_3
CP_HQD_PQ_CONTROL__SLOT_BASED_WPTR__SHIFT,VAR_4
CP_HQD_PQ_DOORBELL_CONTROL__DOORBELL_BIF_DROP__SHIFT,VAR_5
CP_HQD_PQ_DOORBELL_CONTROL__DOORBELL_OFFSET__SHIFT,VAR_6
KFD_QUEUE_FORMAT_AQL,VAR_7
ffs,FUNC_0
get_mqd,FUNC_1
lower_32_bits,FUNC_2
min,FUNC_3
pr_debug,FUNC_4
update_cu_mask,FUNC_5
upper_32_bits,FUNC_6
update_mqd,FUNC_7
mm,VAR_8
mqd,VAR_9
q,VAR_10
m,VAR_11
