EINVAL,VAR_0
IT_UNMAP_QUEUES,VAR_1
WARN,FUNC_0
action__mes_unmap_queues__preempt_queues,VAR_2
action__mes_unmap_queues__reset_queues,VAR_3
engine_sel__mes_unmap_queues__compute,VAR_4
engine_sel__mes_unmap_queues__sdma0,VAR_5
memset,FUNC_1
pm_build_pm4_header,FUNC_2
queue_sel__mes_unmap_queues__perform_request_on_pasid_queues,VAR_6
queue_sel__mes_unmap_queues__perform_request_on_specified_queues,VAR_7
queue_sel__mes_unmap_queues__unmap_all_non_static_queues,VAR_8
queue_sel__mes_unmap_queues__unmap_all_queues,VAR_9
pm_unmap_queues_vi,FUNC_3
pm,VAR_10
buffer,VAR_11
type,VAR_12
filter,VAR_13
filter_param,VAR_14
reset,VAR_15
sdma_engine,VAR_16
packet,VAR_17
