KFD_SCHED_POLICY_NO_HWS,VAR_0
SOC15_CLIENT_ID_FROM_IH_ENTRY,FUNC_0
SOC15_IH_CLIENTID_UTCL2,VAR_1
SOC15_IH_CLIENTID_VMC,VAR_2
SOC15_IH_CLIENTID_VMC1,VAR_3
SOC15_INTSRC_CP_BAD_OPCODE,VAR_4
SOC15_INTSRC_CP_END_OF_PIPE,VAR_5
SOC15_INTSRC_SDMA_TRAP,VAR_6
SOC15_INTSRC_SQ_INTERRUPT_MSG,VAR_7
SOC15_PASID_FROM_IH_ENTRY,FUNC_1
SOC15_SOURCE_ID_FROM_IH_ENTRY,FUNC_2
SOC15_VMID_FROM_IH_ENTRY,FUNC_3
WARN_ONCE,FUNC_4
cpu_to_le32,FUNC_5
le32_to_cpu,FUNC_6
memcpy,FUNC_7
pr_debug,FUNC_8
stub1,FUNC_9
event_interrupt_isr_v9,FUNC_10
dev,VAR_8
ih_ring_entry,VAR_9
patched_ihre,VAR_10
patched_flag,VAR_11
source_id,VAR_12
client_id,VAR_13
pasid,VAR_14
vmid,VAR_15
data,VAR_16
pasid_mask,VAR_17
